003:ACUTE_LYMPHOBLASTIC_LEUKAEMIA	MMI	17.80	Precursor Cell Lymphoblastic Leukemia Lymphoma	C1961102	[neop]	["Acute Lymphoblastic Leukemia"-tx-1-"ACUTE LYMPHOBLASTIC LEUKAEMIA"-noun-0]	TX	0/29	C04.557.337.428.600;C15.604.515.560.600;C20.683.515.528.600
004:ACUTE_LYMPHOBLASTIC_LEUKAEMIA	MMI	5.18	Acute lymphocytic leukemia	C0023449	[neop]	["Acute lymphoblastic leukaemia"-tx-1-"ACUTE LYMPHOBLASTIC LEUKAEMIA"-noun-0]	TX	0/29	
005:ACUTE_LYMPHOBLASTIC_LEUKEMIA	MMI	17.80	Precursor Cell Lymphoblastic Leukemia Lymphoma	C1961102	[neop]	["Acute Lymphoblastic Leukemia"-tx-1-"ACUTE LYMPHOBLASTIC LEUKEMIA"-noun-0]	TX	0/28	C04.557.337.428.600;C15.604.515.560.600;C20.683.515.528.600
006:ACUTE_LYMPHOBLASTIC_LEUKEMIA	MMI	5.18	Acute lymphocytic leukemia	C0023449	[neop]	["Acute lymphoblastic leukaemia"-tx-1-"ACUTE LYMPHOBLASTIC LEUKEMIA"-noun-0]	TX	0/28	
007:ACUTE_MONOCYTIC_LEUKEMIA	MMI	20.95	Acute monocytic leukemia	C0023465	[neop]	["Acute monocytic leukaemia"-tx-1-"ACUTE MONOCYTIC LEUKEMIA"-noun-0]	TX	0/24	C04.557.337.539.275.484
008:ACUTE_MONOCYTIC_LEUKEMIA	MMI	5.18	M5b Acute differentiated monocytic leukemia	C1318544	[neop]	["Acute Monocytic Leukemia"-tx-1-"ACUTE MONOCYTIC LEUKEMIA"-noun-0]	TX	0/24	
011:ACUTE_MYELOID_LEUKEMIA_(AML)	AA	AML	ACUTE MYELOID LEUKEMIA	1	3	5	22	24:3
012:ACUTE_MYELOID_LEUKEMIA_(AML)	MMI	17.80	Leukemia, Myelocytic, Acute	C0023467	[neop]	["Acute myeloid leukaemia"-tx-1-"ACUTE MYELOID LEUKEMIA"-noun-0]	TX	0/22	C04.557.337.539.275
016:ACUTE_PHLEGMONOUS_APPENDICITIS	MMI	16.40	Appendicitis	C0003615	[dsyn]	["Acute Appendicitis"-tx-1-"ACUTE APPENDICITIS"-noun-0]	TX	0/5,18/12	C01.539.463.099;C06.405.205.099;C06.405.469.110.207
017:ACUTE_PHLEGMONOUS_APPENDICITIS	MMI	3.78	Acute appendicitis NOS (disorder)	C0085693	[dsyn]	["APPENDICITIS, ACUTE"-tx-1-"ACUTE APPENDICITIS"-noun-0]	TX	0/5,18/12	
019:ACUTE_SIMPLE_APPENDICITIS	MMI	16.40	Appendicitis	C0003615	[dsyn]	["Acute Appendicitis"-tx-1-"ACUTE APPENDICITIS"-noun-0]	TX	0/5,13/12	C01.539.463.099;C06.405.205.099;C06.405.469.110.207
020:ACUTE_SIMPLE_APPENDICITIS	MMI	3.78	Acute appendicitis NOS (disorder)	C0085693	[dsyn]	["APPENDICITIS, ACUTE"-tx-1-"ACUTE APPENDICITIS"-noun-0]	TX	0/5,13/12	
026:ALZHEIMER'S_DISEASE	MMI	16.40	Alzheimer's Disease	C0002395	[dsyn]	["ALZHEIMER DISEASE"-tx-1-"ALZHEIMER DISEASE"-noun-0]	TX	0/9,12/7	C10.228.140.380.100;C10.574.945.249;F03.615.400.100
027:ALZHEIMER'S_DISEASE	MMI	3.78	Alzheimer's Disease Pathway KEGG	C1521724	[patf]	["Alzheimer's Disease"-tx-1-"ALZHEIMER DISEASE"-noun-0]	TX	0/9,12/7	
029:AML_WITH_INV(3)(Q21Q26.2)_RPN1-EVI1	MMI	16.21	Leukemia, Myelocytic, Acute	C0023467	[neop]	["AML"-tx-1-"AML"-noun-0]	TX	0/3	C04.557.337.539.275
030:AML_WITH_INV(3)(Q21Q26.2)_RPN1-EVI1	MMI	16.07	Chromosome inversion	C0021943	[comd]	["inv"-tx-1-"INV"-adj-0]	TX	9/3	C23.550.210.190;G05.355.600.805.500;G05.365.590.175.190;G05.365.590.770.500
031:AML_WITH_MDS-RELATED_CHANGES	MMI	3.67	Acute Myeloid Leukemia Arising from Previous Myelodysplastic Syndrome	C1332153	[neop]	["AML/MDS"-tx-1-"AML MDS"-noun-0]	TX	0/3,9/3	
032:AML_WITH_MDS-RELATED_CHANGES	MMI	3.46	Related personal status	C0445223	[fndg]	["Related"-tx-1-"RELATED"-adj-0]	TX	13/7	
034:ANAPLASTIC_THYROID_CANCER	MMI	17.80	Anaplastic thyroid carcinoma	C0238461	[neop]	["Anaplastic Thyroid Cancer"-tx-1-"ANAPLASTIC THYROID CANCER"-noun-0]	TX	0/25	C04.557.470.200.725
034:ANAPLASTIC_THYROID_CANCER	MMI	17.80	Anaplastic thyroid carcinoma	C0238461	[neop]	["Anaplastic Thyroid Cancer"-tx-1-"ANAPLASTIC THYROID CANCER"-noun-0]	TX	0/25	C04.557.470.200.725
040:ATOPIC_DERMATITIS_(AD)	AA	AD	ATOPIC DERMATITIS	1	2	3	17	19:2
041:ATOPIC_DERMATITIS_(AD)	MMI	14.64	Dermatitis, Atopic	C0011615	[dsyn]	["ATOPIC DERMATITIS"-tx-1-"ATOPIC DERMATITIS"-noun-0]	TX	0/17	C16.320.850.210;C17.800.174.193;C17.800.815.193;C17.800.827.210;C20.543.480.343
042:ATOPIC_DERMATITIS_(AD)	MMI	14.64	Eczema	C0013595	[dsyn]	["Atopic Dermatitis"-tx-1-"ATOPIC DERMATITIS"-noun-0]	TX	0/17	C17.800.174.620;C17.800.815.620
043:AUTOIMMUNE_HEPATITIS	MMI	17.80	Hepatitis, Autoimmune	C0241910	[dsyn]	["Autoimmune Hepatitis"-tx-1-"AUTOIMMUNE HEPATITIS"-noun-0]	TX	0/20	C06.552.380.350.050;C20.111.567
044:AUTOINFLAMMATORY_SYNDROME_WITH_IMMUNE_DEFICIENCY	MMI	6.64	Immunologic Deficiency Syndromes	C0021051	[dsyn]	["Immune deficiency"-tx-1-"IMMUNE DEFICIENCY"-noun-0]	TX	31/17	C20.673
045:AUTOINFLAMMATORY_SYNDROME_WITH_IMMUNE_DEFICIENCY	MMI	3.65	Autoinflammatory Syndrome	C3890737	[dsyn]	["Autoinflammatory Syndrome"-tx-1-"AUTOINFLAMMATORY SYNDROME"-noun-0]	TX	0/25	
046:B-ALL	MMI	24.11	Burkitt Lymphoma	C0006413	[neop]	["b-all"-tx-1-"B-ALL"-noun-0]	TX	0/5	C02.256.466.313.165;C02.928.313.165;C04.557.386.480.150.165;C15.604.515.569.480.150.165;C20.683.515.761.480.150.165
047:B-ALL	MMI	5.18	Precursor B-cell lymphoblastic leukemia	C1292769	[neop]	["B-ALL"-tx-1-"B-ALL"-noun-0]	TX	0/5	
048:B-ALL_NOS	MMI	24.11	Burkitt Lymphoma	C0006413	[neop]	["b-all"-tx-1-"B-ALL"-noun-0]	TX	0/5	C02.256.466.313.165;C02.928.313.165;C04.557.386.480.150.165;C15.604.515.569.480.150.165;C20.683.515.761.480.150.165
048:B-ALL_NOS	MMI	24.11	Burkitt Lymphoma	C0006413	[neop]	["b-all"-tx-1-"B-ALL"-noun-0]	TX	0/5	C02.256.466.313.165;C02.928.313.165;C04.557.386.480.150.165;C15.604.515.569.480.150.165;C20.683.515.761.480.150.165
049:B-ALL_NOS	MMI	5.18	Precursor B-cell lymphoblastic leukemia	C1292769	[neop]	["B-ALL"-tx-1-"B-ALL"-noun-0]	TX	0/5	
049:B-ALL_NOS	MMI	5.18	Precursor B-cell lymphoblastic leukemia	C1292769	[neop]	["B-ALL"-tx-1-"B-ALL"-noun-0]	TX	0/5	
050:B-ALL_WITH_T(12;21)_TEL-AML1_(ETV6-RUNX1)	MMI	22.53	Burkitt Lymphoma	C0006413	[neop]	["b-all"-tx-1-"B-ALL"-noun-0]	TX	0/5	C02.256.466.313.165;C02.928.313.165;C04.557.386.480.150.165;C15.604.515.569.480.150.165;C20.683.515.761.480.150.165
050:B-ALL_WITH_T(12;21)_TEL-AML1_(ETV6-RUNX1)	MMI	22.53	Burkitt Lymphoma	C0006413	[neop]	["b-all"-tx-1-"B-ALL"-noun-0]	TX	0/5	C02.256.466.313.165;C02.928.313.165;C04.557.386.480.150.165;C15.604.515.569.480.150.165;C20.683.515.761.480.150.165
051:B-ALL_WITH_T(12;21)_TEL-AML1_(ETV6-RUNX1)	MMI	3.60	Precursor B-cell lymphoblastic leukemia	C1292769	[neop]	["B-ALL"-tx-1-"B-ALL"-noun-0]	TX	0/5	
051:B-ALL_WITH_T(12;21)_TEL-AML1_(ETV6-RUNX1)	MMI	3.60	Precursor B-cell lymphoblastic leukemia	C1292769	[neop]	["B-ALL"-tx-1-"B-ALL"-noun-0]	TX	0/5	
052:B-ALL_WITH_T(9;22)_BCR-ABL	MMI	22.54	Burkitt Lymphoma	C0006413	[neop]	["b-all"-tx-1-"B-ALL"-noun-0]	TX	0/5	C02.256.466.313.165;C02.928.313.165;C04.557.386.480.150.165;C15.604.515.569.480.150.165;C20.683.515.761.480.150.165
052:B-ALL_WITH_T(9;22)_BCR-ABL	MMI	22.54	Burkitt Lymphoma	C0006413	[neop]	["b-all"-tx-1-"B-ALL"-noun-0]	TX	0/5	C02.256.466.313.165;C02.928.313.165;C04.557.386.480.150.165;C15.604.515.569.480.150.165;C20.683.515.761.480.150.165
053:B-ALL_WITH_T(9;22)_BCR-ABL	MMI	3.61	Precursor B-cell lymphoblastic leukemia	C1292769	[neop]	["B-ALL"-tx-1-"B-ALL"-noun-0]	TX	0/5	
053:B-ALL_WITH_T(9;22)_BCR-ABL	MMI	3.61	Precursor B-cell lymphoblastic leukemia	C1292769	[neop]	["B-ALL"-tx-1-"B-ALL"-noun-0]	TX	0/5	
054:B-CELL_LYMPHOMA,_UNCLASSIFIABLE,_WITH_FEATURES_INTERMEDIATE_BETWEEN_DLBCL_AND_BL	MMI	22.37	Burkitt Lymphoma	C0006413	[neop]	["BL"-tx-1-"BL"-noun-0]	TX	78/2	C02.256.466.313.165;C02.928.313.165;C04.557.386.480.150.165;C15.604.515.569.480.150.165;C20.683.515.761.480.150.165
055:B-CELL_LYMPHOMA,_UNCLASSIFIABLE,_WITH_FEATURES_INTERMEDIATE_BETWEEN_DLBCL_AND_BL	MMI	22.37	Diffuse Large B-Cell Lymphoma	C0079744	[neop]	["DLBCL"-tx-1-"DLBCL"-noun-0]	TX	68/5	C04.557.386.480.150.585;C15.604.515.569.480.150.585;C20.683.515.761.480.150.585
056:B-CELL_LYMPHOMA,_UNCLASSIFIABLE,_WITH_FEATURES_INTERMEDIATE_BETWEEN_DLBCL_AND_BL	MMI	19.39	B-Cell Lymphomas	C0079731	[neop]	["B cell lymphoma"-tx-1-"B-CELL LYMPHOMA"-noun-0]	TX	0/15	C04.557.386.480.150;C15.604.515.569.480.150;C20.683.515.761.480.150
057:BECKER'S_NEVUS	MMI	3.78	Pigmented hairy epidermal nevus	C0263579	[neop]	["Becker's naevus"-tx-1-"BECKER NEVUS"-noun-0]	TX	0/6,9/5	
058:BECKERS_NEVUS_SYNDROME	MMI	13.65	Becker Nevus Syndrome	C1858042	[dsyn]	["BECKER NEVUS SYNDROME"-tx-1-"BECKERS NEVUS SYNDROME"-noun-0]	TX	0/22	x.x.x.x
060:BLADDER_CANCER	MMI	5.18	Carcinoma of bladder	C0699885	[neop]	["Bladder Cancer"-tx-1-"BLADDER CANCER"-noun-0]	TX	0/14	
060:BLADDER_CANCER	MMI	5.18	Carcinoma of bladder	C0699885	[neop]	["Bladder Cancer"-tx-1-"BLADDER CANCER"-noun-0]	TX	0/14	
