ACUTE_GANGRENOUS_APPENDICITIS	MMI	5.18	Acute gangrenous appendicitis	C0267625	[dsyn]	["Acute gangrenous appendicitis"-tx-1-"ACUTE GANGRENOUS APPENDICITIS"-noun-0]	TX	0/29	
ACUTE_LYMPHOBLASTIC_LEUKAEMIA	MMI	17.80	Precursor Cell Lymphoblastic Leukemia Lymphoma	C1961102	[neop]	["Acute Lymphoblastic Leukemia"-tx-1-"ACUTE LYMPHOBLASTIC LEUKAEMIA"-noun-0]	TX	0/29	C04.557.337.428.600;C15.604.515.560.600;C20.683.515.528.600
ACUTE_LYMPHOBLASTIC_LEUKEMIA	MMI	17.80	Precursor Cell Lymphoblastic Leukemia Lymphoma	C1961102	[neop]	["Acute Lymphoblastic Leukemia"-tx-1-"ACUTE LYMPHOBLASTIC LEUKEMIA"-noun-0]	TX	0/28	C04.557.337.428.600;C15.604.515.560.600;C20.683.515.528.600
ACUTE_MONOCYTIC_LEUKEMIA	MMI	20.95	Acute monocytic leukemia	C0023465	[neop]	["Acute monocytic leukaemia"-tx-1-"ACUTE MONOCYTIC LEUKEMIA"-noun-0]	TX	0/24	C04.557.337.539.275.484
ACUTE_MYELOGENOUS_LEUKEMIA	MMI	17.80	Leukemia, Myelocytic, Acute	C0023467	[neop]	["Acute myelogenous leukaemia"-tx-1-"ACUTE MYELOGENOUS LEUKEMIA"-noun-0]	TX	0/26	C04.557.337.539.275
ACUTE_MYELOID_LEUKAEMIA	MMI	17.80	Leukemia, Myelocytic, Acute	C0023467	[neop]	["Acute myeloid leukaemia"-tx-1-"ACUTE MYELOID LEUKAEMIA"-noun-0]	TX	0/23	C04.557.337.539.275
ACUTE_MYELOID_LEUKEMIA	MMI	17.80	Leukemia, Myelocytic, Acute	C0023467	[neop]	["Acute myeloid leukaemia"-tx-1-"ACUTE MYELOID LEUKEMIA"-noun-0]	TX	0/22	C04.557.337.539.275
ACUTE_MYELOID_LEUKEMIA_(AML)	MMI	17.80	Leukemia, Myelocytic, Acute	C0023467	[neop]	["Acute myeloid leukaemia"-tx-1-"ACUTE MYELOID LEUKEMIA"-noun-0]	TX	0/22	C04.557.337.539.275
ACUTE_MYELOID_LEUKEMIA_(FAB_M5)	MMI	3.84	Acute monocytic/monoblastic leukemia	C3831784	[neop]	["Acute Myeloid Leukemia M5"-tx-1-"ACUTE MYELOID LEUKEMIA M5"-noun-0]	TX	0/22,28/2	
ACUTE_MYELOMONOCYTIC_LEUKEMIA	MMI	17.80	Acute myelomonocytic leukemia	C0023479	[neop]	["Acute myelomonocytic leukaemia"-tx-1-"ACUTE MYELOMONOCYTIC LEUKEMIA"-noun-0]	TX	0/29	C04.557.337.539.520
ACUTE_PHLEGMONOUS_APPENDICITIS	MMI	16.40	Appendicitis	C0003615	[dsyn]	["Acute Appendicitis"-tx-1-"ACUTE APPENDICITIS"-noun-0]	TX	0/5,18/12	C01.539.463.099;C06.405.205.099;C06.405.469.110.207
ACUTE_PROMYELOCYTIC_LEUKEMIA	MMI	20.95	Acute Promyelocytic Leukemia	C0023487	[neop]	["Acute promyelocytic leukaemia"-tx-1-"ACUTE PROMYELOCYTIC LEUKEMIA"-noun-0]	TX	0/28	C04.557.337.539.275.700
